Timestamp,ActiveCount,LogLength,BlockHeight,ProposedTime,Latency
2024-08-28T07:34:33Z,0,15,0,,
2024-08-28T07:34:33Z,1,15,0,,
2024-08-28T07:34:33Z,0,15,0,,
2024-08-28T07:34:33Z,1,15,0,,
2024-08-28T07:34:33Z,1,15,0,,
2024-08-28T07:34:33Z,1,15,0,,
2024-08-28T07:34:33Z,1,15,0,,
2024-08-28T07:34:43Z,1,15,0,,
2024-08-28T07:34:43Z,0,15,0,,
2024-08-28T07:34:43Z,0,15,0,,
2024-08-28T07:34:43Z,1,15,0,,
2024-08-28T07:34:43Z,0,15,0,,
2024-08-28T07:34:43Z,0,15,0,,
2024-08-28T07:34:43Z,0,15,0,,
2024-08-28T07:34:43Z,0,15,0,,
2024-08-28T07:34:43Z,0,15,0,,
2024-08-28T07:34:43Z,0,15,0,,
2024-08-28T07:34:53Z,1,15,0,,
2024-08-28T07:34:53Z,0,15,0,,
2024-08-28T07:34:53Z,1,15,0,,
2024-08-28T07:34:53Z,0,15,0,,
2024-08-28T07:34:53Z,0,15,0,,
2024-08-28T07:34:53Z,1,15,0,,
2024-08-28T07:34:53Z,0,15,0,,
2024-08-28T07:34:53Z,1,15,0,,
2024-08-28T07:34:53Z,1,15,0,,
2024-08-28T07:34:53Z,1,15,0,,
2024-08-28T07:35:03Z,1,15,0,,
2024-08-28T07:35:03Z,1,15,0,,
2024-08-28T07:35:03Z,1,15,0,,
2024-08-28T07:35:03Z,1,15,0,,
2024-08-28T07:35:03Z,0,15,0,,
2024-08-28T07:35:03Z,0,15,0,,
2024-08-28T07:35:03Z,1,15,0,,
2024-08-28T07:35:03Z,1,15,0,,
2024-08-28T07:35:03Z,1,15,0,,
2024-08-28T07:35:03Z,1,15,0,,
2024-08-28T07:35:13Z,1,15,0,,
2024-08-28T07:35:13Z,0,15,0,,
2024-08-28T07:35:13Z,0,15,0,,
2024-08-28T07:35:13Z,1,15,0,,
2024-08-28T07:35:13Z,0,15,0,,
2024-08-28T07:35:13Z,1,15,0,,
2024-08-28T07:35:13Z,0,15,0,,
2024-08-28T07:35:13Z,0,15,0,,
2024-08-28T07:35:13Z,0,15,0,,
2024-08-28T07:35:13Z,0,15,0,,
2024-08-28T07:35:23Z,0,15,0,,
2024-08-28T07:35:23Z,1,15,0,,
2024-08-28T07:35:23Z,1,15,0,,
2024-08-28T07:35:23Z,1,15,0,,
2024-08-28T07:35:23Z,1,15,0,,
2024-08-28T07:35:23Z,1,15,0,,
2024-08-28T07:35:23Z,0,15,0,,
2024-08-28T07:35:23Z,1,15,0,,
2024-08-28T07:35:23Z,1,15,0,,
2024-08-28T07:35:23Z,0,15,0,,
2024-08-28T07:35:33Z,1,15,0,,
2024-08-28T07:35:33Z,0,15,0,,
2024-08-28T07:35:33Z,0,15,0,,
2024-08-28T07:35:33Z,0,15,0,,
2024-08-28T07:35:33Z,0,15,0,,
2024-08-28T07:35:33Z,0,15,0,,
2024-08-28T07:35:33Z,0,15,0,,
2024-08-28T07:35:33Z,0,15,0,,
2024-08-28T07:35:33Z,1,15,0,,
2024-08-28T07:35:33Z,0,15,0,,
2024-08-28T07:35:43Z,0,15,0,,
2024-08-28T07:35:43Z,1,15,0,,
2024-08-28T07:35:43Z,1,15,0,,
2024-08-28T07:35:43Z,1,15,0,,
2024-08-28T07:35:43Z,1,15,0,,
2024-08-28T07:35:43Z,1,15,0,,
2024-08-28T07:35:43Z,1,15,0,,
2024-08-28T07:35:43Z,1,15,0,,
2024-08-28T07:35:43Z,1,15,0,,
2024-08-28T07:35:43Z,1,15,0,,
2024-08-28T07:35:48Z,0,0,6,2024-08-28T07:31:26Z,4m21.852046134s
2024-08-28T07:35:48Z,0,0,6,2024-08-28T07:31:26Z,4m21.852431453s
2024-08-28T07:35:48Z,0,0,6,2024-08-28T07:31:26Z,4m21.852747008s
2024-08-28T07:35:48Z,0,0,6,2024-08-28T07:31:26Z,4m21.853096222s
2024-08-28T07:35:48Z,0,0,6,2024-08-28T07:31:26Z,4m21.853437487s
2024-08-28T07:35:48Z,0,0,6,2024-08-28T07:31:26Z,4m21.853772755s
2024-08-28T07:35:48Z,0,0,6,2024-08-28T07:31:26Z,4m21.854112958s
2024-08-28T07:35:48Z,0,0,6,2024-08-28T07:31:26Z,4m21.854445664s
2024-08-28T07:35:48Z,0,0,6,2024-08-28T07:31:26Z,4m21.854791987s
2024-08-28T07:35:48Z,0,0,6,2024-08-28T07:31:26Z,4m21.855154018s
2024-08-28T07:35:53Z,1,16,0,,
2024-08-28T07:35:53Z,0,16,0,,
2024-08-28T07:35:53Z,0,16,0,,
2024-08-28T07:35:53Z,1,16,0,,
2024-08-28T07:35:53Z,0,16,0,,
2024-08-28T07:35:53Z,0,16,0,,
2024-08-28T07:35:53Z,0,16,0,,
2024-08-28T07:35:53Z,0,16,0,,
2024-08-28T07:35:53Z,0,16,0,,
2024-08-28T07:35:53Z,0,16,0,,
2024-08-28T07:36:03Z,0,16,0,,
2024-08-28T07:36:03Z,0,16,0,,
2024-08-28T07:36:03Z,1,16,0,,
2024-08-28T07:36:03Z,1,16,0,,
2024-08-28T07:36:03Z,1,16,0,,
2024-08-28T07:36:03Z,1,16,0,,
2024-08-28T07:36:03Z,1,16,0,,
2024-08-28T07:36:03Z,1,16,0,,
2024-08-28T07:36:03Z,1,16,0,,
2024-08-28T07:36:03Z,1,16,0,,
2024-08-28T07:36:13Z,1,16,0,,
2024-08-28T07:36:13Z,0,16,0,,
2024-08-28T07:36:13Z,0,16,0,,
2024-08-28T07:36:13Z,0,16,0,,
2024-08-28T07:36:13Z,0,16,0,,
2024-08-28T07:36:13Z,0,16,0,,
2024-08-28T07:36:13Z,1,16,0,,
2024-08-28T07:36:13Z,0,16,0,,
2024-08-28T07:36:13Z,0,16,0,,
2024-08-28T07:36:13Z,0,16,0,,
2024-08-28T07:36:23Z,0,16,0,,
2024-08-28T07:36:23Z,0,16,0,,
2024-08-28T07:36:23Z,1,16,0,,
2024-08-28T07:36:23Z,1,16,0,,
2024-08-28T07:36:23Z,1,16,0,,
2024-08-28T07:36:23Z,1,16,0,,
2024-08-28T07:36:23Z,0,16,0,,
2024-08-28T07:36:23Z,1,16,0,,
2024-08-28T07:36:23Z,1,16,0,,
2024-08-28T07:36:23Z,1,16,0,,
2024-08-28T07:36:23Z,0,0,7,2024-08-28T07:31:39Z,4m44.115119023s
2024-08-28T07:36:23Z,0,0,7,2024-08-28T07:31:39Z,4m44.115505602s
2024-08-28T07:36:23Z,0,0,7,2024-08-28T07:31:39Z,4m44.115819546s
2024-08-28T07:36:23Z,0,0,7,2024-08-28T07:31:39Z,4m44.116156837s
2024-08-28T07:36:23Z,0,0,7,2024-08-28T07:31:39Z,4m44.116496689s
2024-08-28T07:36:23Z,0,0,7,2024-08-28T07:31:39Z,4m44.116837623s
2024-08-28T07:36:23Z,0,0,7,2024-08-28T07:31:39Z,4m44.117190121s
2024-08-28T07:36:23Z,0,0,7,2024-08-28T07:31:39Z,4m44.117516929s
2024-08-28T07:36:23Z,0,0,7,2024-08-28T07:31:39Z,4m44.117842986s
2024-08-28T07:36:23Z,0,0,7,2024-08-28T07:31:39Z,4m44.118184238s
2024-08-28T07:36:28Z,0,0,8,2024-08-28T07:31:41Z,4m47.012824017s
2024-08-28T07:36:28Z,0,0,8,2024-08-28T07:31:41Z,4m47.013221855s
2024-08-28T07:36:28Z,0,0,8,2024-08-28T07:31:41Z,4m47.013557598s
2024-08-28T07:36:28Z,0,0,8,2024-08-28T07:31:41Z,4m47.032638271s
2024-08-28T07:36:28Z,0,0,8,2024-08-28T07:31:41Z,4m47.033006746s
2024-08-28T07:36:28Z,0,0,8,2024-08-28T07:31:41Z,4m47.033332483s
2024-08-28T07:36:28Z,0,0,8,2024-08-28T07:31:41Z,4m47.033674461s
2024-08-28T07:36:28Z,0,0,8,2024-08-28T07:31:41Z,4m47.034024466s
2024-08-28T07:36:28Z,0,0,8,2024-08-28T07:31:41Z,4m47.034378151s
2024-08-28T07:36:28Z,0,0,8,2024-08-28T07:31:41Z,4m47.034710358s
2024-08-28T07:36:33Z,0,18,0,,
2024-08-28T07:36:33Z,0,18,0,,
2024-08-28T07:36:33Z,0,18,0,,
2024-08-28T07:36:33Z,1,18,0,,
2024-08-28T07:36:33Z,0,18,0,,
2024-08-28T07:36:33Z,1,18,0,,
2024-08-28T07:36:33Z,0,18,0,,
2024-08-28T07:36:33Z,0,18,0,,
2024-08-28T07:36:33Z,0,18,0,,
2024-08-28T07:36:33Z,0,18,0,,
2024-08-28T07:36:43Z,0,18,0,,
2024-08-28T07:36:43Z,0,18,0,,
2024-08-28T07:36:43Z,1,18,0,,
2024-08-28T07:36:43Z,1,18,0,,
2024-08-28T07:36:43Z,1,18,0,,
2024-08-28T07:36:43Z,1,18,0,,
2024-08-28T07:36:43Z,0,18,0,,
2024-08-28T07:36:43Z,1,18,0,,
2024-08-28T07:36:43Z,0,18,0,,
2024-08-28T07:36:43Z,1,18,0,,
2024-08-28T07:36:53Z,1,18,0,,
2024-08-28T07:36:53Z,1,18,0,,
2024-08-28T07:36:53Z,1,18,0,,
2024-08-28T07:36:53Z,0,18,0,,
2024-08-28T07:36:53Z,0,18,0,,
2024-08-28T07:36:53Z,0,18,0,,
2024-08-28T07:36:53Z,1,18,0,,
2024-08-28T07:36:53Z,0,18,0,,
2024-08-28T07:36:53Z,0,18,0,,
2024-08-28T07:36:53Z,1,18,0,,
2024-08-28T07:36:59Z,0,0,9,2024-08-28T07:32:01Z,4m57.350561163s
2024-08-28T07:36:59Z,0,0,9,2024-08-28T07:32:01Z,4m57.350959765s
2024-08-28T07:36:59Z,0,0,9,2024-08-28T07:32:01Z,4m57.351283971s
2024-08-28T07:36:59Z,0,0,9,2024-08-28T07:32:01Z,4m57.351623009s
2024-08-28T07:36:59Z,0,0,9,2024-08-28T07:32:01Z,4m57.351982212s
2024-08-28T07:36:59Z,0,0,9,2024-08-28T07:32:01Z,4m57.352309736s
2024-08-28T07:36:59Z,0,0,9,2024-08-28T07:32:01Z,4m57.352646385s
2024-08-28T07:36:59Z,0,0,9,2024-08-28T07:32:01Z,4m57.353007756s
2024-08-28T07:36:59Z,0,0,9,2024-08-28T07:32:01Z,4m57.353331124s
2024-08-28T07:36:59Z,0,0,9,2024-08-28T07:32:01Z,4m57.353672508s
2024-08-28T07:37:03Z,0,19,0,,
2024-08-28T07:37:03Z,1,19,0,,
2024-08-28T07:37:03Z,0,19,0,,
2024-08-28T07:37:03Z,0,19,0,,
2024-08-28T07:37:03Z,1,19,0,,
2024-08-28T07:37:03Z,1,19,0,,
2024-08-28T07:37:03Z,1,19,0,,
2024-08-28T07:37:03Z,1,19,0,,
2024-08-28T07:37:03Z,1,19,0,,
2024-08-28T07:37:03Z,0,19,0,,
2024-08-28T07:37:13Z,1,19,0,,
2024-08-28T07:37:13Z,1,19,0,,
2024-08-28T07:37:13Z,0,19,0,,
2024-08-28T07:37:13Z,0,19,0,,
2024-08-28T07:37:13Z,0,19,0,,
2024-08-28T07:37:13Z,0,19,0,,
2024-08-28T07:37:13Z,0,19,0,,
2024-08-28T07:37:13Z,0,19,0,,
2024-08-28T07:37:13Z,0,19,0,,
2024-08-28T07:37:13Z,1,19,0,,
2024-08-28T07:37:20Z,0,0,10,2024-08-28T07:33:04Z,4m15.903258866s
2024-08-28T07:37:20Z,0,0,10,2024-08-28T07:33:04Z,4m15.94326587s
2024-08-28T07:37:20Z,0,0,10,2024-08-28T07:33:04Z,4m15.963568362s
2024-08-28T07:37:20Z,0,0,10,2024-08-28T07:33:04Z,4m15.964159303s
2024-08-28T07:37:20Z,0,0,10,2024-08-28T07:33:04Z,4m15.983508143s
2024-08-28T07:37:20Z,0,0,10,2024-08-28T07:33:04Z,4m16.004042557s
2024-08-28T07:37:20Z,0,0,10,2024-08-28T07:33:04Z,4m16.023831007s
2024-08-28T07:37:20Z,0,0,10,2024-08-28T07:33:04Z,4m16.04397939s
2024-08-28T07:37:20Z,0,0,10,2024-08-28T07:33:04Z,4m16.064141431s
2024-08-28T07:37:20Z,0,0,10,2024-08-28T07:33:04Z,4m16.076654868s
2024-08-28T07:37:23Z,0,20,0,,
2024-08-28T07:37:23Z,0,20,0,,
2024-08-28T07:37:23Z,0,20,0,,
2024-08-28T07:37:23Z,1,20,0,,
2024-08-28T07:37:23Z,1,20,0,,
2024-08-28T07:37:23Z,0,20,0,,
2024-08-28T07:37:23Z,0,20,0,,
2024-08-28T07:37:23Z,1,20,0,,
2024-08-28T07:37:23Z,1,20,0,,
2024-08-28T07:37:23Z,0,20,0,,
2024-08-28T07:37:33Z,0,20,0,,
2024-08-28T07:37:33Z,0,20,0,,
2024-08-28T07:37:33Z,1,20,0,,
2024-08-28T07:37:33Z,0,20,0,,
2024-08-28T07:37:33Z,0,20,0,,
2024-08-28T07:37:33Z,0,20,0,,
2024-08-28T07:37:33Z,0,20,0,,
2024-08-28T07:37:33Z,0,20,0,,
2024-08-28T07:37:33Z,0,20,0,,
2024-08-28T07:37:33Z,1,20,0,,
2024-08-28T07:37:43Z,0,20,0,,
2024-08-28T07:37:43Z,1,20,0,,
2024-08-28T07:37:43Z,0,20,0,,
2024-08-28T07:37:43Z,1,20,0,,
2024-08-28T07:37:43Z,0,20,0,,
2024-08-28T07:37:43Z,1,20,0,,
2024-08-28T07:37:43Z,1,20,0,,
2024-08-28T07:37:43Z,1,20,0,,
2024-08-28T07:37:43Z,1,20,0,,
2024-08-28T07:37:43Z,1,20,0,,
2024-08-28T07:37:53Z,1,20,0,,
2024-08-28T07:37:53Z,1,20,0,,
2024-08-28T07:37:53Z,1,20,0,,
2024-08-28T07:37:53Z,0,20,0,,
2024-08-28T07:37:53Z,0,20,0,,
2024-08-28T07:37:53Z,0,20,0,,
2024-08-28T07:37:53Z,0,20,0,,
2024-08-28T07:37:53Z,1,20,0,,
2024-08-28T07:37:53Z,0,20,0,,
2024-08-28T07:37:53Z,0,20,0,,
2024-08-28T07:38:03Z,0,20,0,,
2024-08-28T07:38:03Z,0,20,0,,
2024-08-28T07:38:03Z,0,20,0,,
2024-08-28T07:38:03Z,1,20,0,,
2024-08-28T07:38:03Z,0,20,0,,
2024-08-28T07:38:03Z,1,20,0,,
2024-08-28T07:38:03Z,1,20,0,,
2024-08-28T07:38:03Z,0,20,0,,
2024-08-28T07:38:03Z,1,20,0,,
2024-08-28T07:38:03Z,1,20,0,,
2024-08-28T07:38:13Z,1,20,0,,
2024-08-28T07:38:13Z,1,20,0,,
2024-08-28T07:38:13Z,1,20,0,,
2024-08-28T07:38:13Z,0,20,0,,
2024-08-28T07:38:13Z,0,20,0,,
2024-08-28T07:38:13Z,1,20,0,,
2024-08-28T07:38:13Z,0,20,0,,
2024-08-28T07:38:13Z,1,20,0,,
2024-08-28T07:38:13Z,0,20,0,,
2024-08-28T07:38:13Z,0,20,0,,
2024-08-28T07:38:21Z,0,0,11,2024-08-28T07:33:29Z,4m51.847270634s
2024-08-28T07:38:21Z,0,0,11,2024-08-28T07:33:29Z,4m51.847885423s
2024-08-28T07:38:21Z,0,0,11,2024-08-28T07:33:29Z,4m51.848279601s
2024-08-28T07:38:21Z,0,0,11,2024-08-28T07:33:29Z,4m51.848624965s
2024-08-28T07:38:21Z,0,0,11,2024-08-28T07:33:29Z,4m51.849068774s
2024-08-28T07:38:21Z,0,0,11,2024-08-28T07:33:29Z,4m51.849420688s
2024-08-28T07:38:21Z,0,0,11,2024-08-28T07:33:29Z,4m51.849755155s
2024-08-28T07:38:21Z,0,0,11,2024-08-28T07:33:29Z,4m51.850089435s
2024-08-28T07:38:21Z,0,0,11,2024-08-28T07:33:29Z,4m51.850434139s
2024-08-28T07:38:21Z,0,0,11,2024-08-28T07:33:29Z,4m51.850781162s
2024-08-28T07:38:23Z,0,21,0,,
2024-08-28T07:38:23Z,0,21,0,,
2024-08-28T07:38:23Z,0,21,0,,
2024-08-28T07:38:23Z,1,21,0,,
2024-08-28T07:38:23Z,0,21,0,,
2024-08-28T07:38:23Z,1,21,0,,
2024-08-28T07:38:23Z,1,21,0,,
2024-08-28T07:38:23Z,1,21,0,,
2024-08-28T07:38:23Z,1,21,0,,
2024-08-28T07:38:23Z,1,21,0,,
2024-08-28T07:38:33Z,1,21,0,,
2024-08-28T07:38:33Z,1,21,0,,
2024-08-28T07:38:33Z,1,21,0,,
2024-08-28T07:38:33Z,0,21,0,,
2024-08-28T07:38:33Z,1,21,0,,
2024-08-28T07:38:33Z,0,21,0,,
2024-08-28T07:38:33Z,0,21,0,,
2024-08-28T07:38:33Z,1,21,0,,
2024-08-28T07:38:33Z,1,21,0,,
2024-08-28T07:38:33Z,1,21,0,,
2024-08-28T07:38:43Z,0,21,0,,
2024-08-28T07:38:43Z,0,21,0,,
2024-08-28T07:38:43Z,0,21,0,,
2024-08-28T07:38:43Z,0,21,0,,
2024-08-28T07:38:43Z,0,21,0,,
2024-08-28T07:38:43Z,1,21,0,,
2024-08-28T07:38:43Z,1,21,0,,
2024-08-28T07:38:43Z,1,21,0,,
2024-08-28T07:38:43Z,1,21,0,,
2024-08-28T07:38:43Z,1,21,0,,
2024-08-28T07:38:51Z,0,0,12,2024-08-28T07:33:53Z,4m57.577377603s
2024-08-28T07:38:51Z,0,0,12,2024-08-28T07:33:53Z,4m57.59759275s
2024-08-28T07:38:51Z,0,0,12,2024-08-28T07:33:53Z,4m57.637612769s
2024-08-28T07:38:51Z,0,0,12,2024-08-28T07:33:53Z,4m57.638100754s
2024-08-28T07:38:51Z,0,0,12,2024-08-28T07:33:53Z,4m57.658108731s
2024-08-28T07:38:51Z,0,0,12,2024-08-28T07:33:53Z,4m57.678076665s
2024-08-28T07:38:51Z,0,0,12,2024-08-28T07:33:53Z,4m57.678623898s
2024-08-28T07:38:51Z,0,0,12,2024-08-28T07:33:53Z,4m57.679228712s
2024-08-28T07:38:51Z,0,0,12,2024-08-28T07:33:53Z,4m57.679897744s
2024-08-28T07:38:51Z,0,0,12,2024-08-28T07:33:53Z,4m57.693015224s
2024-08-28T07:38:53Z,1,22,0,,
2024-08-28T07:38:53Z,1,22,0,,
2024-08-28T07:38:53Z,0,22,0,,
2024-08-28T07:38:53Z,0,22,0,,
2024-08-28T07:38:53Z,0,22,0,,
2024-08-28T07:38:53Z,0,22,0,,
2024-08-28T07:38:53Z,0,22,0,,
2024-08-28T07:38:53Z,1,22,0,,
2024-08-28T07:38:53Z,0,22,0,,
2024-08-28T07:38:53Z,0,22,0,,
2024-08-28T07:39:03Z,0,22,0,,
2024-08-28T07:39:03Z,0,22,0,,
2024-08-28T07:39:03Z,0,22,0,,
2024-08-28T07:39:03Z,0,22,0,,
2024-08-28T07:39:03Z,0,22,0,,
2024-08-28T07:39:03Z,1,22,0,,
2024-08-28T07:39:03Z,1,22,0,,
2024-08-28T07:39:03Z,1,22,0,,
2024-08-28T07:39:03Z,1,22,0,,
2024-08-28T07:39:03Z,0,22,0,,
2024-08-28T07:39:13Z,0,22,0,,
2024-08-28T07:39:13Z,1,22,0,,
2024-08-28T07:39:13Z,0,22,0,,
2024-08-28T07:39:13Z,1,22,0,,
2024-08-28T07:39:13Z,1,22,0,,
2024-08-28T07:39:13Z,1,22,0,,
2024-08-28T07:39:13Z,1,22,0,,
2024-08-28T07:39:13Z,0,22,0,,
2024-08-28T07:39:13Z,0,22,0,,
2024-08-28T07:39:13Z,0,22,0,,
2024-08-28T07:39:23Z,0,22,0,,
2024-08-28T07:39:23Z,0,22,0,,
2024-08-28T07:39:23Z,0,22,0,,
2024-08-28T07:39:23Z,0,22,0,,
2024-08-28T07:39:23Z,0,22,0,,
2024-08-28T07:39:23Z,1,22,0,,
2024-08-28T07:39:23Z,0,22,0,,
2024-08-28T07:39:23Z,0,22,0,,
2024-08-28T07:39:23Z,1,22,0,,
2024-08-28T07:39:23Z,1,22,0,,
2024-08-28T07:39:33Z,1,22,0,,
2024-08-28T07:39:33Z,1,22,0,,
2024-08-28T07:39:33Z,1,22,0,,
2024-08-28T07:39:33Z,1,22,0,,
2024-08-28T07:39:33Z,1,22,0,,
2024-08-28T07:39:33Z,0,22,0,,
2024-08-28T07:39:33Z,0,22,0,,
2024-08-28T07:39:33Z,1,22,0,,
2024-08-28T07:39:33Z,0,22,0,,
2024-08-28T07:39:33Z,0,22,0,,
2024-08-28T07:39:43Z,0,22,0,,
2024-08-28T07:39:43Z,0,22,0,,
2024-08-28T07:39:43Z,1,22,0,,
2024-08-28T07:39:43Z,0,22,0,,
