Timestamp,ActiveCount,LogLength,BlockHeight,ProposedTime,Latency
2024-08-28T07:39:43Z,0,22,0,,
2024-08-28T07:39:43Z,1,22,0,,
2024-08-28T07:39:43Z,1,22,0,,
2024-08-28T07:39:43Z,1,22,0,,
2024-08-28T07:39:43Z,0,22,0,,
2024-08-28T07:39:43Z,1,22,0,,
2024-08-28T07:39:53Z,1,22,0,,
2024-08-28T07:39:53Z,0,22,0,,
2024-08-28T07:39:53Z,1,22,0,,
2024-08-28T07:39:53Z,0,22,0,,
2024-08-28T07:39:53Z,1,22,0,,
2024-08-28T07:39:53Z,1,22,0,,
2024-08-28T07:39:53Z,0,22,0,,
2024-08-28T07:39:53Z,0,22,0,,
2024-08-28T07:39:53Z,0,22,0,,
2024-08-28T07:39:53Z,0,22,0,,
2024-08-28T07:40:03Z,1,22,0,,
2024-08-28T07:40:03Z,0,22,0,,
2024-08-28T07:40:03Z,1,22,0,,
2024-08-28T07:40:03Z,0,22,0,,
2024-08-28T07:40:03Z,0,22,0,,
2024-08-28T07:40:03Z,1,22,0,,
2024-08-28T07:40:03Z,1,22,0,,
2024-08-28T07:40:03Z,1,22,0,,
2024-08-28T07:40:03Z,1,22,0,,
2024-08-28T07:40:03Z,1,22,0,,
2024-08-28T07:40:04Z,0,0,13,2024-08-28T07:33:58Z,6m6.186375456s
2024-08-28T07:40:04Z,0,0,13,2024-08-28T07:33:58Z,6m6.348279794s
2024-08-28T07:40:04Z,0,0,13,2024-08-28T07:33:58Z,6m6.468873028s
2024-08-28T07:40:05Z,0,0,13,2024-08-28T07:33:58Z,6m6.569388871s
2024-08-28T07:40:05Z,0,0,13,2024-08-28T07:33:58Z,6m6.670078616s
2024-08-28T07:40:05Z,0,0,13,2024-08-28T07:33:58Z,6m6.750722767s
2024-08-28T07:40:05Z,0,0,13,2024-08-28T07:33:58Z,6m6.831533348s
2024-08-28T07:40:05Z,0,0,13,2024-08-28T07:33:58Z,6m6.8716193s
2024-08-28T07:40:05Z,0,0,13,2024-08-28T07:33:58Z,6m6.892034308s
2024-08-28T07:40:05Z,0,0,13,2024-08-28T07:33:58Z,6m6.905804028s
2024-08-28T07:40:13Z,1,23,0,,
2024-08-28T07:40:13Z,1,23,0,,
2024-08-28T07:40:13Z,1,23,0,,
2024-08-28T07:40:13Z,1,23,0,,
2024-08-28T07:40:13Z,1,23,0,,
2024-08-28T07:40:13Z,0,23,0,,
2024-08-28T07:40:13Z,0,23,0,,
2024-08-28T07:40:13Z,0,23,0,,
2024-08-28T07:40:13Z,0,23,0,,
2024-08-28T07:40:13Z,0,23,0,,
2024-08-28T07:40:23Z,0,23,0,,
2024-08-28T07:40:23Z,0,23,0,,
2024-08-28T07:40:23Z,0,23,0,,
2024-08-28T07:40:23Z,0,23,0,,
2024-08-28T07:40:23Z,0,23,0,,
2024-08-28T07:40:23Z,0,23,0,,
2024-08-28T07:40:23Z,1,23,0,,
2024-08-28T07:40:23Z,1,23,0,,
2024-08-28T07:40:23Z,0,23,0,,
2024-08-28T07:40:23Z,1,23,0,,
2024-08-28T07:40:30Z,0,0,14,2024-08-28T07:34:11Z,6m18.336843293s
2024-08-28T07:40:30Z,0,0,14,2024-08-28T07:34:11Z,6m18.33725353s
2024-08-28T07:40:30Z,0,0,14,2024-08-28T07:34:11Z,6m18.337577435s
2024-08-28T07:40:30Z,0,0,14,2024-08-28T07:34:11Z,6m18.337920245s
2024-08-28T07:40:30Z,0,0,14,2024-08-28T07:34:11Z,6m18.417071917s
2024-08-28T07:40:30Z,0,0,14,2024-08-28T07:34:11Z,6m18.43721813s
2024-08-28T07:40:30Z,0,0,14,2024-08-28T07:34:11Z,6m18.437620549s
2024-08-28T07:40:30Z,0,0,14,2024-08-28T07:34:11Z,6m18.437944798s
2024-08-28T07:40:30Z,0,0,14,2024-08-28T07:34:11Z,6m18.438298253s
2024-08-28T07:40:30Z,0,0,14,2024-08-28T07:34:11Z,6m18.438645979s
2024-08-28T07:40:33Z,1,24,0,,
2024-08-28T07:40:33Z,1,24,0,,
2024-08-28T07:40:33Z,1,24,0,,
2024-08-28T07:40:33Z,0,24,0,,
2024-08-28T07:40:33Z,1,24,0,,
2024-08-28T07:40:33Z,1,24,0,,
2024-08-28T07:40:33Z,0,24,0,,
2024-08-28T07:40:33Z,1,24,0,,
2024-08-28T07:40:33Z,1,24,0,,
2024-08-28T07:40:33Z,0,24,0,,
2024-08-28T07:40:41Z,0,0,15,2024-08-28T07:34:22Z,6m19.053786048s
2024-08-28T07:40:41Z,0,0,15,2024-08-28T07:34:22Z,6m19.054175299s
2024-08-28T07:40:42Z,0,0,15,2024-08-28T07:34:22Z,6m19.154993185s
2024-08-28T07:40:42Z,0,0,15,2024-08-28T07:34:22Z,6m19.255242119s
2024-08-28T07:40:42Z,0,0,15,2024-08-28T07:34:22Z,6m19.336114164s
2024-08-28T07:40:42Z,0,0,15,2024-08-28T07:34:22Z,6m19.396770912s
2024-08-28T07:40:42Z,0,0,15,2024-08-28T07:34:22Z,6m19.456941275s
2024-08-28T07:40:42Z,0,0,15,2024-08-28T07:34:22Z,6m19.457527156s
2024-08-28T07:40:42Z,0,0,15,2024-08-28T07:34:22Z,6m19.476725809s
2024-08-28T07:40:42Z,0,0,15,2024-08-28T07:34:22Z,6m19.489263642s
2024-08-28T07:40:43Z,0,25,0,,
2024-08-28T07:40:43Z,0,25,0,,
2024-08-28T07:40:43Z,0,25,0,,
2024-08-28T07:40:43Z,0,25,0,,
2024-08-28T07:40:43Z,0,25,0,,
2024-08-28T07:40:43Z,0,25,0,,
2024-08-28T07:40:43Z,1,25,0,,
2024-08-28T07:40:43Z,0,25,0,,
2024-08-28T07:40:43Z,1,25,0,,
2024-08-28T07:40:43Z,1,25,0,,
2024-08-28T07:40:53Z,1,25,0,,
2024-08-28T07:40:53Z,1,25,0,,
2024-08-28T07:40:53Z,0,25,0,,
2024-08-28T07:40:53Z,0,25,0,,
2024-08-28T07:40:53Z,1,25,0,,
2024-08-28T07:40:53Z,0,25,0,,
2024-08-28T07:40:53Z,0,25,0,,
2024-08-28T07:40:53Z,0,25,0,,
2024-08-28T07:40:53Z,0,25,0,,
2024-08-28T07:40:53Z,0,25,0,,
2024-08-28T07:41:03Z,0,25,0,,
2024-08-28T07:41:03Z,0,25,0,,
2024-08-28T07:41:03Z,0,25,0,,
2024-08-28T07:41:03Z,0,25,0,,
2024-08-28T07:41:03Z,0,25,0,,
2024-08-28T07:41:03Z,0,25,0,,
2024-08-28T07:41:03Z,0,25,0,,
2024-08-28T07:41:03Z,1,25,0,,
2024-08-28T07:41:03Z,0,25,0,,
2024-08-28T07:41:03Z,1,25,0,,
2024-08-28T07:41:12Z,0,0,16,2024-08-28T07:35:49Z,5m23.493354241s
2024-08-28T07:41:12Z,0,0,16,2024-08-28T07:35:49Z,5m23.493749074s
2024-08-28T07:41:12Z,0,0,16,2024-08-28T07:35:49Z,5m23.494079203s
2024-08-28T07:41:12Z,0,0,16,2024-08-28T07:35:49Z,5m23.553799762s
2024-08-28T07:41:12Z,0,0,16,2024-08-28T07:35:49Z,5m23.554176046s
2024-08-28T07:41:12Z,0,0,16,2024-08-28T07:35:49Z,5m23.554495832s
2024-08-28T07:41:12Z,0,0,16,2024-08-28T07:35:49Z,5m23.554834591s
2024-08-28T07:41:12Z,0,0,16,2024-08-28T07:35:49Z,5m23.555192711s
2024-08-28T07:41:12Z,0,0,16,2024-08-28T07:35:49Z,5m23.555535804s
2024-08-28T07:41:12Z,0,0,16,2024-08-28T07:35:49Z,5m23.555871445s
2024-08-28T07:41:13Z,1,26,0,,
2024-08-28T07:41:13Z,1,26,0,,
2024-08-28T07:41:13Z,0,26,0,,
2024-08-28T07:41:13Z,1,26,0,,
2024-08-28T07:41:13Z,1,26,0,,
2024-08-28T07:41:13Z,0,26,0,,
2024-08-28T07:41:13Z,1,26,0,,
2024-08-28T07:41:13Z,0,26,0,,
2024-08-28T07:41:13Z,0,26,0,,
2024-08-28T07:41:13Z,0,26,0,,
2024-08-28T07:41:16Z,0,0,17,2024-08-28T07:36:24Z,4m51.825533804s
2024-08-28T07:41:16Z,0,0,17,2024-08-28T07:36:24Z,4m51.845734883s
2024-08-28T07:41:16Z,0,0,17,2024-08-28T07:36:24Z,4m51.886039668s
2024-08-28T07:41:16Z,0,0,17,2024-08-28T07:36:24Z,4m51.906191847s
2024-08-28T07:41:16Z,0,0,17,2024-08-28T07:36:24Z,4m51.926481296s
2024-08-28T07:41:16Z,0,0,17,2024-08-28T07:36:24Z,4m51.946492395s
2024-08-28T07:41:16Z,0,0,17,2024-08-28T07:36:24Z,4m51.94695477s
2024-08-28T07:41:16Z,0,0,17,2024-08-28T07:36:24Z,4m51.947375131s
2024-08-28T07:41:16Z,0,0,17,2024-08-28T07:36:24Z,4m51.947824853s
2024-08-28T07:41:16Z,0,0,17,2024-08-28T07:36:24Z,4m51.960642297s
2024-08-28T07:41:18Z,0,0,18,2024-08-28T07:36:29Z,4m48.715017635s
2024-08-28T07:41:18Z,0,0,18,2024-08-28T07:36:29Z,4m48.715634422s
2024-08-28T07:41:18Z,0,0,18,2024-08-28T07:36:29Z,4m48.716042172s
2024-08-28T07:41:18Z,0,0,18,2024-08-28T07:36:29Z,4m48.71637301s
2024-08-28T07:41:18Z,0,0,18,2024-08-28T07:36:29Z,4m48.716789579s
2024-08-28T07:41:18Z,0,0,18,2024-08-28T07:36:29Z,4m48.717119708s
2024-08-28T07:41:18Z,0,0,18,2024-08-28T07:36:29Z,4m48.717369599s
2024-08-28T07:41:18Z,0,0,18,2024-08-28T07:36:29Z,4m48.717716994s
2024-08-28T07:41:18Z,0,0,18,2024-08-28T07:36:29Z,4m48.718035201s
2024-08-28T07:41:18Z,0,0,18,2024-08-28T07:36:29Z,4m48.71837163s
2024-08-28T07:41:23Z,0,28,0,,
2024-08-28T07:41:23Z,1,28,0,,
2024-08-28T07:41:23Z,0,28,0,,
2024-08-28T07:41:23Z,0,28,0,,
2024-08-28T07:41:23Z,0,28,0,,
2024-08-28T07:41:23Z,0,28,0,,
2024-08-28T07:41:23Z,1,28,0,,
2024-08-28T07:41:23Z,1,28,0,,
2024-08-28T07:41:23Z,1,28,0,,
2024-08-28T07:41:23Z,1,28,0,,
2024-08-28T07:41:33Z,0,28,0,,
2024-08-28T07:41:33Z,1,28,0,,
2024-08-28T07:41:33Z,1,28,0,,
2024-08-28T07:41:33Z,0,28,0,,
2024-08-28T07:41:33Z,1,28,0,,
2024-08-28T07:41:33Z,1,28,0,,
2024-08-28T07:41:33Z,1,28,0,,
2024-08-28T07:41:33Z,1,28,0,,
2024-08-28T07:41:33Z,1,28,0,,
2024-08-28T07:41:33Z,0,28,0,,
2024-08-28T07:41:38Z,0,0,19,2024-08-28T07:37:00Z,4m38.238866155s
2024-08-28T07:41:38Z,0,0,19,2024-08-28T07:37:00Z,4m38.258889684s
2024-08-28T07:41:38Z,0,0,19,2024-08-28T07:37:00Z,4m38.259369597s
2024-08-28T07:41:38Z,0,0,19,2024-08-28T07:37:00Z,4m38.259846921s
2024-08-28T07:41:38Z,0,0,19,2024-08-28T07:37:00Z,4m38.260283161s
2024-08-28T07:41:38Z,0,0,19,2024-08-28T07:37:00Z,4m38.260874514s
2024-08-28T07:41:38Z,0,0,19,2024-08-28T07:37:00Z,4m38.26122414s
2024-08-28T07:41:38Z,0,0,19,2024-08-28T07:37:00Z,4m38.261547787s
2024-08-28T07:41:38Z,0,0,19,2024-08-28T07:37:00Z,4m38.261876885s
2024-08-28T07:41:38Z,0,0,19,2024-08-28T07:37:00Z,4m38.262226808s
2024-08-28T07:41:40Z,0,0,20,2024-08-28T07:37:21Z,4m18.497097794s
2024-08-28T07:41:40Z,0,0,20,2024-08-28T07:37:21Z,4m18.497479567s
2024-08-28T07:41:40Z,0,0,20,2024-08-28T07:37:21Z,4m18.497804044s
2024-08-28T07:41:40Z,0,0,20,2024-08-28T07:37:21Z,4m18.498156666s
2024-08-28T07:41:40Z,0,0,20,2024-08-28T07:37:21Z,4m18.498497086s
2024-08-28T07:41:40Z,0,0,20,2024-08-28T07:37:21Z,4m18.498901866s
2024-08-28T07:41:40Z,0,0,20,2024-08-28T07:37:21Z,4m18.499401645s
2024-08-28T07:41:40Z,0,0,20,2024-08-28T07:37:21Z,4m18.499877596s
2024-08-28T07:41:40Z,0,0,20,2024-08-28T07:37:21Z,4m18.500364836s
2024-08-28T07:41:40Z,0,0,20,2024-08-28T07:37:21Z,4m18.500792313s
2024-08-28T07:41:43Z,0,30,0,,
2024-08-28T07:41:43Z,0,30,0,,
2024-08-28T07:41:43Z,0,30,0,,
2024-08-28T07:41:43Z,0,30,0,,
2024-08-28T07:41:43Z,0,30,0,,
2024-08-28T07:41:43Z,0,30,0,,
2024-08-28T07:41:43Z,0,30,0,,
2024-08-28T07:41:43Z,1,30,0,,
2024-08-28T07:41:43Z,1,30,0,,
2024-08-28T07:41:43Z,1,30,0,,
2024-08-28T07:41:53Z,1,30,0,,
2024-08-28T07:41:53Z,0,30,0,,
2024-08-28T07:41:53Z,1,30,0,,
2024-08-28T07:41:53Z,0,30,0,,
2024-08-28T07:41:53Z,1,30,0,,
2024-08-28T07:41:53Z,1,30,0,,
2024-08-28T07:41:53Z,1,30,0,,
2024-08-28T07:41:53Z,0,30,0,,
2024-08-28T07:41:53Z,0,30,0,,
2024-08-28T07:41:53Z,1,30,0,,
2024-08-28T07:42:03Z,1,30,0,,
2024-08-28T07:42:03Z,1,30,0,,
2024-08-28T07:42:03Z,1,30,0,,
2024-08-28T07:42:03Z,1,30,0,,
2024-08-28T07:42:03Z,0,30,0,,
2024-08-28T07:42:03Z,1,30,0,,
2024-08-28T07:42:03Z,0,30,0,,
2024-08-28T07:42:03Z,1,30,0,,
2024-08-28T07:42:03Z,0,30,0,,
2024-08-28T07:42:03Z,1,30,0,,
2024-08-28T07:42:13Z,0,30,0,,
2024-08-28T07:42:13Z,1,30,0,,
2024-08-28T07:42:13Z,1,30,0,,
2024-08-28T07:42:13Z,0,30,0,,
2024-08-28T07:42:13Z,1,30,0,,
2024-08-28T07:42:13Z,0,30,0,,
2024-08-28T07:42:13Z,0,30,0,,
2024-08-28T07:42:13Z,1,30,0,,
2024-08-28T07:42:13Z,1,30,0,,
2024-08-28T07:42:13Z,1,30,0,,
2024-08-28T07:42:23Z,1,30,0,,
2024-08-28T07:42:23Z,0,30,0,,
2024-08-28T07:42:23Z,1,30,0,,
2024-08-28T07:42:23Z,0,30,0,,
2024-08-28T07:42:23Z,1,30,0,,
2024-08-28T07:42:23Z,0,30,0,,
2024-08-28T07:42:23Z,1,30,0,,
2024-08-28T07:42:23Z,1,30,0,,
2024-08-28T07:42:23Z,1,30,0,,
2024-08-28T07:42:23Z,0,30,0,,
2024-08-28T07:42:24Z,0,0,21,2024-08-28T07:38:22Z,4m1.945492419s
2024-08-28T07:42:24Z,0,0,21,2024-08-28T07:38:22Z,4m1.945877727s
2024-08-28T07:42:24Z,0,0,21,2024-08-28T07:38:22Z,4m1.946208368s
2024-08-28T07:42:24Z,0,0,21,2024-08-28T07:38:22Z,4m1.946558325s
2024-08-28T07:42:24Z,0,0,21,2024-08-28T07:38:22Z,4m1.946910613s
2024-08-28T07:42:24Z,0,0,21,2024-08-28T07:38:22Z,4m1.947242267s
2024-08-28T07:42:24Z,0,0,21,2024-08-28T07:38:22Z,4m1.947597961s
2024-08-28T07:42:24Z,0,0,21,2024-08-28T07:38:22Z,4m1.947940734s
2024-08-28T07:42:24Z,0,0,21,2024-08-28T07:38:22Z,4m1.948278037s
2024-08-28T07:42:24Z,0,0,21,2024-08-28T07:38:22Z,4m1.948621164s
2024-08-28T07:42:33Z,0,31,0,,
2024-08-28T07:42:33Z,1,31,0,,
2024-08-28T07:42:33Z,0,31,0,,
2024-08-28T07:42:33Z,1,31,0,,
2024-08-28T07:42:33Z,1,31,0,,
2024-08-28T07:42:33Z,0,31,0,,
2024-08-28T07:42:33Z,1,31,0,,
2024-08-28T07:42:33Z,1,31,0,,
2024-08-28T07:42:33Z,1,31,0,,
2024-08-28T07:42:33Z,1,31,0,,
2024-08-28T07:42:43Z,1,31,0,,
2024-08-28T07:42:43Z,1,31,0,,
2024-08-28T07:42:43Z,1,31,0,,
2024-08-28T07:42:43Z,1,31,0,,
2024-08-28T07:42:43Z,1,31,0,,
2024-08-28T07:42:43Z,0,31,0,,
2024-08-28T07:42:43Z,1,31,0,,
2024-08-28T07:42:43Z,1,31,0,,
2024-08-28T07:42:43Z,1,31,0,,
2024-08-28T07:42:43Z,1,31,0,,
2024-08-28T07:42:53Z,1,31,0,,
2024-08-28T07:42:53Z,1,31,0,,
2024-08-28T07:42:53Z,1,31,0,,
2024-08-28T07:42:53Z,0,31,0,,
2024-08-28T07:42:53Z,0,31,0,,
2024-08-28T07:42:53Z,1,31,0,,
2024-08-28T07:42:53Z,1,31,0,,
2024-08-28T07:42:53Z,0,31,0,,
2024-08-28T07:42:53Z,0,31,0,,
2024-08-28T07:42:53Z,1,31,0,,
2024-08-28T07:42:57Z,0,0,22,2024-08-28T07:38:52Z,4m5.226233185s
2024-08-28T07:42:57Z,0,0,22,2024-08-28T07:38:52Z,4m5.226625288s
2024-08-28T07:42:57Z,0,0,22,2024-08-28T07:38:52Z,4m5.227074333s
2024-08-28T07:42:57Z,0,0,22,2024-08-28T07:38:52Z,4m5.227473678s
2024-08-28T07:42:57Z,0,0,22,2024-08-28T07:38:52Z,4m5.22781012s
2024-08-28T07:42:57Z,0,0,22,2024-08-28T07:38:52Z,4m5.228152775s
2024-08-28T07:42:57Z,0,0,22,2024-08-28T07:38:52Z,4m5.228499541s
2024-08-28T07:42:57Z,0,0,22,2024-08-28T07:38:52Z,4m5.228846028s
2024-08-28T07:42:57Z,0,0,22,2024-08-28T07:38:52Z,4m5.229190823s
2024-08-28T07:42:58Z,0,0,22,2024-08-28T07:38:52Z,4m5.347207141s
2024-08-28T07:43:03Z,1,32,0,,
2024-08-28T07:43:03Z,1,32,0,,
2024-08-28T07:43:03Z,0,32,0,,
2024-08-28T07:43:03Z,0,32,0,,
2024-08-28T07:43:03Z,1,32,0,,
2024-08-28T07:43:03Z,1,32,0,,
2024-08-28T07:43:03Z,0,32,0,,
2024-08-28T07:43:03Z,0,32,0,,
2024-08-28T07:43:03Z,1,32,0,,
2024-08-28T07:43:03Z,1,32,0,,
2024-08-28T07:43:13Z,0,32,0,,
2024-08-28T07:43:13Z,1,32,0,,
2024-08-28T07:43:13Z,1,32,0,,
2024-08-28T07:43:13Z,1,32,0,,
2024-08-28T07:43:13Z,1,32,0,,
2024-08-28T07:43:13Z,0,32,0,,
2024-08-28T07:43:13Z,1,32,0,,
2024-08-28T07:43:13Z,1,32,0,,
2024-08-28T07:43:13Z,1,32,0,,
2024-08-28T07:43:13Z,1,32,0,,
2024-08-28T07:43:23Z,1,32,0,,
2024-08-28T07:43:23Z,1,32,0,,
2024-08-28T07:43:23Z,1,32,0,,
2024-08-28T07:43:23Z,1,32,0,,
2024-08-28T07:43:23Z,1,32,0,,
2024-08-28T07:43:23Z,1,32,0,,
2024-08-28T07:43:23Z,1,32,0,,
2024-08-28T07:43:23Z,1,32,0,,
2024-08-28T07:43:23Z,1,32,0,,
2024-08-28T07:43:23Z,1,32,0,,
2024-08-28T07:43:33Z,1,32,0,,
2024-08-28T07:43:33Z,1,32,0,,
2024-08-28T07:43:33Z,1,32,0,,
2024-08-28T07:43:33Z,1,32,0,,
2024-08-28T07:43:33Z,1,32,0,,
2024-08-28T07:43:33Z,0,32,0,,
2024-08-28T07:43:33Z,0,32,0,,
2024-08-28T07:43:33Z,1,32,0,,
2024-08-28T07:43:33Z,0,32,0,,
2024-08-28T07:43:33Z,1,32,0,,
2024-08-28T07:43:33Z,0,0,23,2024-08-28T07:40:06Z,3m27.040224607s
2024-08-28T07:43:33Z,0,0,23,2024-08-28T07:40:06Z,3m27.141114249s
2024-08-28T07:43:33Z,0,0,23,2024-08-28T07:40:06Z,3m27.302759973s
2024-08-28T07:43:34Z,0,0,23,2024-08-28T07:40:06Z,3m27.483626342s
2024-08-28T07:43:34Z,0,0,23,2024-08-28T07:40:06Z,3m27.62511445s
